   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 4127 000a 03F10403 		add	r3, r3, #4
 4128 000e 7B60     		str	r3, [r7, #4]
 461:src/modbus.c  **** 
 462:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 463:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 464:src/modbus.c  **** 	firstRequest = 0x7530 + *qPacket++;
 4129              		.loc 1 464 0
 4130 0010 7B68     		ldr	r3, [r7, #4]
 4131 0012 1B68     		ldr	r3, [r3, #0]
 4132 0014 03F5EA42 		add	r2, r3, #29952
 4133 0018 02F13002 		add	r2, r2, #48
 4134 001c 40F20003 		movw	r3, #:lower16:firstRequest
 4135 0020 C0F20003 		movt	r3, #:upper16:firstRequest
 4136 0024 1A60     		str	r2, [r3, #0]
 4137 0026 7B68     		ldr	r3, [r7, #4]
 4138 0028 03F10403 		add	r3, r3, #4
 4139 002c 7B60     		str	r3, [r7, #4]
 465:src/modbus.c  **** 	totalRequest = *qPacket;
 4140              		.loc 1 465 0
 4141 002e 7B68     		ldr	r3, [r7, #4]
 4142 0030 1A68     		ldr	r2, [r3, #0]
 4143 0032 40F20003 		movw	r3, #:lower16:totalRequest
 4144 0036 C0F20003 		movt	r3, #:upper16:totalRequest
 4145 003a 1A60     		str	r2, [r3, #0]
 466:src/modbus.c  **** 
 467:src/modbus.c  **** 	//Calculate no. of byte and assign it to rPacket
 468:src/modbus.c  **** 	unsigned int byteStream = ((totalRequest / 8) + 1);
 4146              		.loc 1 468 0
 4147 003c 40F20003 		movw	r3, #:lower16:totalRequest
 4148 0040 C0F20003 		movt	r3, #:upper16:totalRequest
 4149 0044 1B68     		ldr	r3, [r3, #0]
 4150 0046 4FEAD303 		lsr	r3, r3, #3
 4151 004a 03F10103 		add	r3, r3, #1
 4152 004e FB60     		str	r3, [r7, #12]
 469:src/modbus.c  **** 
 470:src/modbus.c  **** 	//Copy no. of byte stream to be sent back to reponse packet
 471:src/modbus.c  **** 	*rPacket = (unsigned int) byteStream;
 4153              		.loc 1 471 0
 4154 0050 40F20003 		movw	r3, #:lower16:rPacket
 4155 0054 C0F20003 		movt	r3, #:upper16:rPacket
 4156 0058 1B68     		ldr	r3, [r3, #0]
 4157 005a FA68     		ldr	r2, [r7, #12]
 4158 005c 1A60     		str	r2, [r3, #0]
 472:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 473:src/modbus.c  **** 	rPacket++;
 4159              		.loc 1 473 0
 4160 005e 40F20003 		movw	r3, #:lower16:rPacket
 4161 0062 C0F20003 		movt	r3, #:upper16:rPacket
 4162 0066 1B68     		ldr	r3, [r3, #0]
 4163 0068 03F10402 		add	r2, r3, #4
 4164 006c 40F20003 		movw	r3, #:lower16:rPacket
 4165 0070 C0F20003 		movt	r3, #:upper16:rPacket
 4166 0074 1A60     		str	r2, [r3, #0]
 474:src/modbus.c  **** 
 475:src/modbus.c  **** 	//Fetch first address data.
 476:src/modbus.c  **** 	s = getData(firstRequest++);
 4167              		.loc 1 476 0
 4168 0076 40F20003 		movw	r3, #:lower16:firstRequest
 4169 007a C0F20003 		movt	r3, #:upper16:firstRequest
 4170 007e 1B68     		ldr	r3, [r3, #0]
 4171 0080 1A46     		mov	r2, r3
 4172 0082 03F10101 		add	r1, r3, #1
 4173 0086 40F20003 		movw	r3, #:lower16:firstRequest
 4174 008a C0F20003 		movt	r3, #:upper16:firstRequest
 4175 008e 1960     		str	r1, [r3, #0]
 4176 0090 1046     		mov	r0, r2
 4177 0092 FFF7FEFF 		bl	getData
 4178 0096 0246     		mov	r2, r0
 4179 0098 40F20003 		movw	r3, #:lower16:s
 4180 009c C0F20003 		movt	r3, #:upper16:s
 4181 00a0 1A60     		str	r2, [r3, #0]
 477:src/modbus.c  **** 
 478:src/modbus.c  **** 	int tempTotalRequest = (int) totalRequest;
 4182              		.loc 1 478 0
 4183 00a2 40F20003 		movw	r3, #:lower16:totalRequest
 4184 00a6 C0F20003 		movt	r3, #:upper16:totalRequest
 4185 00aa 1B68     		ldr	r3, [r3, #0]
 4186 00ac FB62     		str	r3, [r7, #44]
 479:src/modbus.c  **** 	int count = 0;
 4187              		.loc 1 479 0
 4188 00ae 4FF00003 		mov	r3, #0
 4189 00b2 BB62     		str	r3, [r7, #40]
 480:src/modbus.c  **** 	int fromBit = 0;
 4190              		.loc 1 480 0
 4191 00b4 4FF00003 		mov	r3, #0
 4192 00b8 7B62     		str	r3, [r7, #36]
 481:src/modbus.c  **** 	int toBit = 7;
 4193              		.loc 1 481 0
 4194 00ba 4FF00703 		mov	r3, #7
 4195 00be 3B62     		str	r3, [r7, #32]
 482:src/modbus.c  **** 	int shiftRight;
 483:src/modbus.c  **** 	int flag = 0;
 4196              		.loc 1 483 0
 4197 00c0 4FF00003 		mov	r3, #0
 4198 00c4 BB61     		str	r3, [r7, #24]
 484:src/modbus.c  **** 	int maxCount = 0;
 4199              		.loc 1 484 0
 4200 00c6 4FF00003 		mov	r3, #0
 4201 00ca 7B61     		str	r3, [r7, #20]
 485:src/modbus.c  **** 	//int d;
 486:src/modbus.c  **** 
 487:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4202              		.loc 1 487 0
 4203 00cc 9CE0     		b	.L128
 4204              	.L137:
 4205              	.LBB13:
 488:src/modbus.c  **** 
 489:src/modbus.c  **** 		if (totalRequest < 8) {
 4206              		.loc 1 489 0
 4207 00ce 40F20003 		movw	r3, #:lower16:totalRequest
 4208 00d2 C0F20003 		movt	r3, #:upper16:totalRequest
 4209 00d6 1B68     		ldr	r3, [r3, #0]
 4210 00d8 072B     		cmp	r3, #7
 4211 00da 07D8     		bhi	.L129
 490:src/modbus.c  **** 			toBit = totalRequest - 1;
 4212              		.loc 1 490 0
 4213 00dc 40F20003 		movw	r3, #:lower16:totalRequest
 4214 00e0 C0F20003 		movt	r3, #:upper16:totalRequest
 4215 00e4 1B68     		ldr	r3, [r3, #0]
 4216 00e6 03F1FF33 		add	r3, r3, #-1
 4217 00ea 3B62     		str	r3, [r7, #32]
 4218              	.L129:
 491:src/modbus.c  **** 		}
 492:src/modbus.c  **** 
 493:src/modbus.c  **** 		//Check if temp (having totalRequest) has modulus value of totalRequest.
 494:src/modbus.c  **** 		if (tempTotalRequest == (totalRequest % 8) && flag == 1) {
 4219              		.loc 1 494 0
 4220 00ec FA6A     		ldr	r2, [r7, #44]
 4221 00ee 40F20003 		movw	r3, #:lower16:totalRequest
 4222 00f2 C0F20003 		movt	r3, #:upper16:totalRequest
 4223 00f6 1B68     		ldr	r3, [r3, #0]
 4224 00f8 03F00703 		and	r3, r3, #7
 4225 00fc 9A42     		cmp	r2, r3
 4226 00fe 0CD1     		bne	.L130
 4227              		.loc 1 494 0 is_stmt 0 discriminator 1
 4228 0100 BB69     		ldr	r3, [r7, #24]
 4229 0102 012B     		cmp	r3, #1
 4230 0104 09D1     		bne	.L130
 495:src/modbus.c  **** 			toBit = (totalRequest % 8) - 1; //if true the set toBit to modules minus-1.
 4231              		.loc 1 495 0 is_stmt 1
 4232 0106 40F20003 		movw	r3, #:lower16:totalRequest
 4233 010a C0F20003 		movt	r3, #:upper16:totalRequest
 4234 010e 1B68     		ldr	r3, [r3, #0]
 4235 0110 03F00703 		and	r3, r3, #7
 4236 0114 03F1FF33 		add	r3, r3, #-1
 4237 0118 3B62     		str	r3, [r7, #32]
 4238              	.L130:
 496:src/modbus.c  **** 		}
 497:src/modbus.c  **** 
 498:src/modbus.c  **** 		//Call masking function and store value in r.
 499:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 4239              		.loc 1 499 0
 4240 011a 786A     		ldr	r0, [r7, #36]
 4241 011c 396A     		ldr	r1, [r7, #32]
 4242 011e FFF7FEFF 		bl	getMask
 4243 0122 B860     		str	r0, [r7, #8]
 500:src/modbus.c  **** 
 501:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 502:src/modbus.c  **** 		unsigned int result = r & s->value;
 4244              		.loc 1 502 0
 4245 0124 40F20003 		movw	r3, #:lower16:s
 4246 0128 C0F20003 		movt	r3, #:upper16:s
 4247 012c 1B68     		ldr	r3, [r3, #0]
 4248 012e 5B68     		ldr	r3, [r3, #4]
 4249 0130 1A46     		mov	r2, r3
 4250 0132 BB68     		ldr	r3, [r7, #8]
 4251 0134 1340     		ands	r3, r3, r2
 4252 0136 3B61     		str	r3, [r7, #16]
 503:src/modbus.c  **** 
 504:src/modbus.c  **** 		//Check if first 8 Bit then go to "next" label.
 505:src/modbus.c  **** 		if (toBit == 7) {
 4253              		.loc 1 505 0
 4254 0138 3B6A     		ldr	r3, [r7, #32]
 4255 013a 072B     		cmp	r3, #7
 4256 013c 0ED0     		beq	.L138
 4257              	.L131:
 506:src/modbus.c  **** 			goto next;
 507:src/modbus.c  **** 		}
 508:src/modbus.c  **** 
 509:src/modbus.c  **** 		//Else shift right.
 510:src/modbus.c  **** 		else {
 511:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4258              		.loc 1 511 0
 4259 013e 7B6A     		ldr	r3, [r7, #36]
 4260 0140 FB61     		str	r3, [r7, #28]
 4261 0142 07E0     		b	.L133
 4262              	.L134:
 512:src/modbus.c  **** 				result = result >> 1;
 4263              		.loc 1 512 0 discriminator 2
 4264 0144 3B69     		ldr	r3, [r7, #16]
 4265 0146 4FEA5303 		lsr	r3, r3, #1
 4266 014a 3B61     		str	r3, [r7, #16]
 511:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4267              		.loc 1 511 0 discriminator 2
 4268 014c FB69     		ldr	r3, [r7, #28]
 4269 014e 03F1FF33 		add	r3, r3, #-1
 4270 0152 FB61     		str	r3, [r7, #28]
 4271              	.L133:
 511:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4272              		.loc 1 511 0 is_stmt 0 discriminator 1
 4273 0154 FB69     		ldr	r3, [r7, #28]
 4274 0156 002B     		cmp	r3, #0
 4275 0158 F4DC     		bgt	.L134
 4276 015a 00E0     		b	.L132
 4277              	.L138:
 506:src/modbus.c  **** 			goto next;
 4278              		.loc 1 506 0 is_stmt 1
 4279 015c 00BF     		nop
 4280              	.L132:
 513:src/modbus.c  **** 			}
 514:src/modbus.c  **** 		}
 515:src/modbus.c  **** 
 516:src/modbus.c  **** 		//Label
 517:src/modbus.c  **** 		next:
 518:src/modbus.c  **** 
 519:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 520:src/modbus.c  **** 		*rPacket = result;
 4281              		.loc 1 520 0
 4282 015e 40F20003 		movw	r3, #:lower16:rPacket
 4283 0162 C0F20003 		movt	r3, #:upper16:rPacket
 4284 0166 1B68     		ldr	r3, [r3, #0]
 4285 0168 3A69     		ldr	r2, [r7, #16]
 4286 016a 1A60     		str	r2, [r3, #0]
 521:src/modbus.c  **** 		rPacket++;
 4287              		.loc 1 521 0
 4288 016c 40F20003 		movw	r3, #:lower16:rPacket
 4289 0170 C0F20003 		movt	r3, #:upper16:rPacket
 4290 0174 1B68     		ldr	r3, [r3, #0]
 4291 0176 03F10402 		add	r2, r3, #4
 4292 017a 40F20003 		movw	r3, #:lower16:rPacket
 4293 017e C0F20003 		movt	r3, #:upper16:rPacket
 4294 0182 1A60     		str	r2, [r3, #0]
 522:src/modbus.c  **** //		printf("Data: 0x%x\n", result);
 523:src/modbus.c  **** 
 524:src/modbus.c  **** 		//Increase the countbuffer to check if 32 bit data sent or not
 525:src/modbus.c  **** 		count++;
 4295              		.loc 1 525 0
 4296 0184 BB6A     		ldr	r3, [r7, #40]
 4297 0186 03F10103 		add	r3, r3, #1
 4298 018a BB62     		str	r3, [r7, #40]
 526:src/modbus.c  **** 
 527:src/modbus.c  **** 		//Decrement the totalReqeust (assigned to temp) by 8 after sending 8 bit.
 528:src/modbus.c  **** 		tempTotalRequest = tempTotalRequest - 8;
 4299              		.loc 1 528 0
 4300 018c FB6A     		ldr	r3, [r7, #44]
 4301 018e A3F10803 		sub	r3, r3, #8
 4302 0192 FB62     		str	r3, [r7, #44]
 529:src/modbus.c  **** 
 530:src/modbus.c  **** 		//Check if totalRequest is more than 32 bit or not.
 531:src/modbus.c  **** 		if (totalRequest >= 32) {
 4303              		.loc 1 531 0
 4304 0194 40F20003 		movw	r3, #:lower16:totalRequest
 4305 0198 C0F20003 		movt	r3, #:upper16:totalRequest
 4306 019c 1B68     		ldr	r3, [r3, #0]
 4307 019e 1F2B     		cmp	r3, #31
 4308 01a0 02D9     		bls	.L135
 532:src/modbus.c  **** 			maxCount = 4;
 4309              		.loc 1 532 0
 4310 01a2 4FF00403 		mov	r3, #4
 4311 01a6 7B61     		str	r3, [r7, #20]
 4312              	.L135:
 533:src/modbus.c  **** 		}
 534:src/modbus.c  **** 
 535:src/modbus.c  **** 		//If not then set
 536:src/modbus.c  **** 		/*else{
 537:src/modbus.c  **** 		 count = 0;
 538:src/modbus.c  **** 		 fromBit = 0;
 539:src/modbus.c  **** 		 toBit = 7;
 540:src/modbus.c  **** 		 flag = 1;
 541:src/modbus.c  **** 		 goto again;
 542:src/modbus.c  **** 		 }*/
 543:src/modbus.c  **** 
 544:src/modbus.c  **** 		//If count reached b i.e. total 4*8 Bit sent (32 bit) then get next value from hash.
 545:src/modbus.c  **** 		if (count == maxCount) {
 4313              		.loc 1 545 0
 4314 01a8 BA6A     		ldr	r2, [r7, #40]
 4315 01aa 7B69     		ldr	r3, [r7, #20]
 4316 01ac 9A42     		cmp	r2, r3
 4317 01ae 23D1     		bne	.L136
 546:src/modbus.c  **** 			s = getData(firstRequest++);
 4318              		.loc 1 546 0
 4319 01b0 40F20003 		movw	r3, #:lower16:firstRequest
 4320 01b4 C0F20003 		movt	r3, #:upper16:firstRequest
 4321 01b8 1B68     		ldr	r3, [r3, #0]
 4322 01ba 1A46     		mov	r2, r3
 4323 01bc 03F10101 		add	r1, r3, #1
 4324 01c0 40F20003 		movw	r3, #:lower16:firstRequest
 4325 01c4 C0F20003 		movt	r3, #:upper16:firstRequest
 4326 01c8 1960     		str	r1, [r3, #0]
 4327 01ca 1046     		mov	r0, r2
 4328 01cc FFF7FEFF 		bl	getData
 4329 01d0 0246     		mov	r2, r0
 4330 01d2 40F20003 		movw	r3, #:lower16:s
 4331 01d6 C0F20003 		movt	r3, #:upper16:s
 4332 01da 1A60     		str	r2, [r3, #0]
 547:src/modbus.c  **** 			count = 0;
 4333              		.loc 1 547 0
 4334 01dc 4FF00003 		mov	r3, #0
 4335 01e0 BB62     		str	r3, [r7, #40]
 548:src/modbus.c  **** 			fromBit = 0;
 4336              		.loc 1 548 0
 4337 01e2 4FF00003 		mov	r3, #0
 4338 01e6 7B62     		str	r3, [r7, #36]
 549:src/modbus.c  **** 			toBit = 7;
 4339              		.loc 1 549 0
 4340 01e8 4FF00703 		mov	r3, #7
 4341 01ec 3B62     		str	r3, [r7, #32]
 550:src/modbus.c  **** 			flag = 1;
 4342              		.loc 1 550 0
 4343 01ee 4FF00103 		mov	r3, #1
 4344 01f2 BB61     		str	r3, [r7, #24]
 551:src/modbus.c  **** 			goto again;
 4345              		.loc 1 551 0
 4346 01f4 00BF     		nop
 4347              	.L127:
 4348              	.LBE13:
 487:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4349              		.loc 1 487 0
 4350 01f6 07E0     		b	.L128
 4351              	.L136:
 4352              	.LBB14:
 552:src/modbus.c  **** 		}
 553:src/modbus.c  **** 
 554:src/modbus.c  **** 		//Increase fromBit and toBit to fetch next 8 bit.
 555:src/modbus.c  **** 		fromBit = fromBit + 8;
 4353              		.loc 1 555 0
 4354 01f8 7B6A     		ldr	r3, [r7, #36]
 4355 01fa 03F10803 		add	r3, r3, #8
 4356 01fe 7B62     		str	r3, [r7, #36]
 556:src/modbus.c  **** 		toBit = toBit + 8;
 4357              		.loc 1 556 0
 4358 0200 3B6A     		ldr	r3, [r7, #32]
 4359 0202 03F10803 		add	r3, r3, #8
 4360 0206 3B62     		str	r3, [r7, #32]
 4361              	.L128:
 4362              	.LBE14:
 487:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4363              		.loc 1 487 0 discriminator 1
 4364 0208 FB6A     		ldr	r3, [r7, #44]
 4365 020a 002B     		cmp	r3, #0
 4366 020c 3FF75FAF 		bgt	.L137
 557:src/modbus.c  **** 	}
 558:src/modbus.c  **** /*
 559:src/modbus.c  **** 	for (d = 0; d < (byteStream + 3); d++) {
 560:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 561:src/modbus.c  **** 	}
 562:src/modbus.c  **** 
 563:src/modbus.c  **** */
 564:src/modbus.c  **** 	return 0;
 4367              		.loc 1 564 0
 4368 0210 4FF00003 		mov	r3, #0
 565:src/modbus.c  **** 
 566:src/modbus.c  **** }
 4369              		.loc 1 566 0
 4370 0214 1846     		mov	r0, r3
 4371 0216 07F13007 		add	r7, r7, #48
 4372 021a BD46     		mov	sp, r7
 4373 021c 80BD     		pop	{r7, pc}
 4374              		.cfi_endproc
 4375              	.LFE12:
 4377 021e 00BF     		.section	.text.readHoldingRegisters,"ax",%progbits
 4378              		.align	2
 4379              		.global	readHoldingRegisters
 4380              		.thumb
 4381              		.thumb_func
 4383              	readHoldingRegisters:
 4384              	.LFB13:
 567:src/modbus.c  **** 
 568:src/modbus.c  **** uint32_t readHoldingRegisters(uint32_t *qPacket) {
 4385              		.loc 1 568 0
 4386              		.cfi_startproc
 4387              		@ args = 0, pretend = 0, frame = 48
 4388              		@ frame_needed = 1, uses_anonymous_args = 0
 4389 0000 80B5     		push	{r7, lr}
 4390              	.LCFI39:
 4391              		.cfi_def_cfa_offset 8
 4392              		.cfi_offset 14, -4
 4393              		.cfi_offset 7, -8
 4394 0002 8CB0     		sub	sp, sp, #48
 4395              	.LCFI40:
 4396              		.cfi_def_cfa_offset 56
 4397 0004 00AF     		add	r7, sp, #0
 4398              	.LCFI41:
 4399              		.cfi_def_cfa_register 7
 4400 0006 7860     		str	r0, [r7, #4]
 569:src/modbus.c  **** 
 570:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 571:src/modbus.c  **** 	qPacket++;
 4401              		.loc 1 571 0
 4402 0008 7B68     		ldr	r3, [r7, #4]
 4403 000a 03F10403 		add	r3, r3, #4
 4404 000e 7B60     		str	r3, [r7, #4]
 572:src/modbus.c  **** 
 573:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 574:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 575:src/modbus.c  **** 	firstRequest = 0x9C40 | *qPacket++;
 4405              		.loc 1 575 0
 4406 0010 7B68     		ldr	r3, [r7, #4]
 4407 0012 1B68     		ldr	r3, [r3, #0]
 4408 0014 43F41C42 		orr	r2, r3, #39936
 4409 0018 42F04002 		orr	r2, r2, #64
 4410 001c 40F20003 		movw	r3, #:lower16:firstRequest
 4411 0020 C0F20003 		movt	r3, #:upper16:firstRequest
 4412 0024 1A60     		str	r2, [r3, #0]
 4413 0026 7B68     		ldr	r3, [r7, #4]
 4414 0028 03F10403 		add	r3, r3, #4
 4415 002c 7B60     		str	r3, [r7, #4]
 576:src/modbus.c  **** 	totalRequest = *qPacket;
 4416              		.loc 1 576 0
 4417 002e 7B68     		ldr	r3, [r7, #4]
 4418 0030 1A68     		ldr	r2, [r3, #0]
 4419 0032 40F20003 		movw	r3, #:lower16:totalRequest
 4420 0036 C0F20003 		movt	r3, #:upper16:totalRequest
 4421 003a 1A60     		str	r2, [r3, #0]
 577:src/modbus.c  **** 
 578:src/modbus.c  **** 	//Calculate no. of byte and assign it to rPacket
 579:src/modbus.c  **** 	unsigned int byteStream = totalRequest * 2;
 4422              		.loc 1 579 0
 4423 003c 40F20003 		movw	r3, #:lower16:totalRequest
 4424 0040 C0F20003 		movt	r3, #:upper16:totalRequest
 4425 0044 1B68     		ldr	r3, [r3, #0]
 4426 0046 4FEA4303 		lsl	r3, r3, #1
 4427 004a BB61     		str	r3, [r7, #24]
 580:src/modbus.c  **** 
 581:src/modbus.c  **** 	//Copy no. of byte stream to be sent back to response packet
 582:src/modbus.c  **** 	*rPacket = (unsigned int) byteStream;
 4428              		.loc 1 582 0
 4429 004c 40F20003 		movw	r3, #:lower16:rPacket
 4430 0050 C0F20003 		movt	r3, #:upper16:rPacket
 4431 0054 1B68     		ldr	r3, [r3, #0]
 4432 0056 BA69     		ldr	r2, [r7, #24]
 4433 0058 1A60     		str	r2, [r3, #0]
 583:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 584:src/modbus.c  **** 	rPacket++;
 4434              		.loc 1 584 0
 4435 005a 40F20003 		movw	r3, #:lower16:rPacket
 4436 005e C0F20003 		movt	r3, #:upper16:rPacket
 4437 0062 1B68     		ldr	r3, [r3, #0]
 4438 0064 03F10402 		add	r2, r3, #4
 4439 0068 40F20003 		movw	r3, #:lower16:rPacket
 4440 006c C0F20003 		movt	r3, #:upper16:rPacket
 4441 0070 1A60     		str	r2, [r3, #0]
 585:src/modbus.c  **** 
 586:src/modbus.c  **** 	//Fetch first address data.
 587:src/modbus.c  **** 	s = getData(firstRequest++);
 4442              		.loc 1 587 0
 4443 0072 40F20003 		movw	r3, #:lower16:firstRequest
 4444 0076 C0F20003 		movt	r3, #:upper16:firstRequest
 4445 007a 1B68     		ldr	r3, [r3, #0]
 4446 007c 1A46     		mov	r2, r3
 4447 007e 03F10101 		add	r1, r3, #1
 4448 0082 40F20003 		movw	r3, #:lower16:firstRequest
 4449 0086 C0F20003 		movt	r3, #:upper16:firstRequest
 4450 008a 1960     		str	r1, [r3, #0]
 4451 008c 1046     		mov	r0, r2
 4452 008e FFF7FEFF 		bl	getData
 4453 0092 0246     		mov	r2, r0
 4454 0094 40F20003 		movw	r3, #:lower16:s
 4455 0098 C0F20003 		movt	r3, #:upper16:s
 4456 009c 1A60     		str	r2, [r3, #0]
 588:src/modbus.c  **** 
 589:src/modbus.c  **** 	int tempTotalRequest = (int) totalRequest;
 4457              		.loc 1 589 0
 4458 009e 40F20003 		movw	r3, #:lower16:totalRequest
 4459 00a2 C0F20003 		movt	r3, #:upper16:totalRequest
 4460 00a6 1B68     		ldr	r3, [r3, #0]
 4461 00a8 FB62     		str	r3, [r7, #44]
 590:src/modbus.c  **** 	int fromBit = 0;
 4462              		.loc 1 590 0
 4463 00aa 4FF00003 		mov	r3, #0
 4464 00ae 7B61     		str	r3, [r7, #20]
 591:src/modbus.c  **** 	int toBit = 15;
 4465              		.loc 1 591 0
 4466 00b0 4FF00F03 		mov	r3, #15
 4467 00b4 3B61     		str	r3, [r7, #16]
 592:src/modbus.c  **** 	int shiftRight;
 593:src/modbus.c  **** 	//int d;
 594:src/modbus.c  **** 
 595:src/modbus.c  **** 	while (tempTotalRequest > 0) {
 4468              		.loc 1 595 0
 4469 00b6 5BE0     		b	.L140
 4470              	.L145:
 4471              	.LBB15:
 596:src/modbus.c  **** 
 597:src/modbus.c  **** 		int fromBit = 0;
 4472              		.loc 1 597 0
 4473 00b8 4FF00003 		mov	r3, #0
 4474 00bc 7B62     		str	r3, [r7, #36]
 598:src/modbus.c  **** 		int toBit = 7;
 4475              		.loc 1 598 0
 4476 00be 4FF00703 		mov	r3, #7
 4477 00c2 3B62     		str	r3, [r7, #32]
 599:src/modbus.c  **** 
 600:src/modbus.c  **** 		while(fromBit <= 8){
 4478              		.loc 1 600 0
 4479 00c4 37E0     		b	.L141
 4480              	.L144:
 4481              	.LBB16:
 601:src/modbus.c  **** 				//Call masking function and store value in r.
 602:src/modbus.c  **** 				unsigned int r = getMask(fromBit, toBit);
 4482              		.loc 1 602 0
 4483 00c6 786A     		ldr	r0, [r7, #36]
 4484 00c8 396A     		ldr	r1, [r7, #32]
 4485 00ca FFF7FEFF 		bl	getMask
 4486 00ce F860     		str	r0, [r7, #12]
 603:src/modbus.c  **** 
 604:src/modbus.c  **** 				//Get masking done on data from hash and store in result.
 605:src/modbus.c  **** 				unsigned int result = r & s->value;
 4487              		.loc 1 605 0
 4488 00d0 40F20003 		movw	r3, #:lower16:s
 4489 00d4 C0F20003 		movt	r3, #:upper16:s
 4490 00d8 1B68     		ldr	r3, [r3, #0]
 4491 00da 5B68     		ldr	r3, [r3, #4]
 4492 00dc 1A46     		mov	r2, r3
 4493 00de FB68     		ldr	r3, [r7, #12]
 4494 00e0 1340     		ands	r3, r3, r2
 4495 00e2 FB61     		str	r3, [r7, #28]
 606:src/modbus.c  **** 
 607:src/modbus.c  **** 				for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4496              		.loc 1 607 0
 4497 00e4 7B6A     		ldr	r3, [r7, #36]
 4498 00e6 BB62     		str	r3, [r7, #40]
 4499 00e8 07E0     		b	.L142
 4500              	.L143:
 608:src/modbus.c  **** 					result = result >> 1;
 4501              		.loc 1 608 0 discriminator 2
 4502 00ea FB69     		ldr	r3, [r7, #28]
 4503 00ec 4FEA5303 		lsr	r3, r3, #1
 4504 00f0 FB61     		str	r3, [r7, #28]
 607:src/modbus.c  **** 				for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4505              		.loc 1 607 0 discriminator 2
 4506 00f2 BB6A     		ldr	r3, [r7, #40]
 4507 00f4 03F1FF33 		add	r3, r3, #-1
 4508 00f8 BB62     		str	r3, [r7, #40]
 4509              	.L142:
 607:src/modbus.c  **** 				for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4510              		.loc 1 607 0 is_stmt 0 discriminator 1
 4511 00fa BB6A     		ldr	r3, [r7, #40]
 4512 00fc 002B     		cmp	r3, #0
 4513 00fe F4DC     		bgt	.L143
 609:src/modbus.c  **** 				}
 610:src/modbus.c  **** 
 611:src/modbus.c  **** 				//Store the data to be sent in response packet one by one till requested bits reached.
 612:src/modbus.c  **** 				*rPacket = result;
 4514              		.loc 1 612 0 is_stmt 1
 4515 0100 40F20003 		movw	r3, #:lower16:rPacket
 4516 0104 C0F20003 		movt	r3, #:upper16:rPacket
 4517 0108 1B68     		ldr	r3, [r3, #0]
 4518 010a FA69     		ldr	r2, [r7, #28]
 4519 010c 1A60     		str	r2, [r3, #0]
 613:src/modbus.c  **** 				rPacket++;
 4520              		.loc 1 613 0
 4521 010e 40F20003 		movw	r3, #:lower16:rPacket
 4522 0112 C0F20003 		movt	r3, #:upper16:rPacket
 4523 0116 1B68     		ldr	r3, [r3, #0]
 4524 0118 03F10402 		add	r2, r3, #4
 4525 011c 40F20003 		movw	r3, #:lower16:rPacket
 4526 0120 C0F20003 		movt	r3, #:upper16:rPacket
 4527 0124 1A60     		str	r2, [r3, #0]
 614:src/modbus.c  **** 				//printf("Data: 0x%x\n", result);
 615:src/modbus.c  **** 
 616:src/modbus.c  **** 
 617:src/modbus.c  **** 				//Increase from and to bit
 618:src/modbus.c  **** 				fromBit = fromBit + 8;
 4528              		.loc 1 618 0
 4529 0126 7B6A     		ldr	r3, [r7, #36]
 4530 0128 03F10803 		add	r3, r3, #8
 4531 012c 7B62     		str	r3, [r7, #36]
 619:src/modbus.c  **** 				toBit = toBit + 8;
 4532              		.loc 1 619 0
 4533 012e 3B6A     		ldr	r3, [r7, #32]
 4534 0130 03F10803 		add	r3, r3, #8
 4535 0134 3B62     		str	r3, [r7, #32]
 4536              	.L141:
 4537              	.LBE16:
